//			OPENINFRAPLATFORM STRUCTURE (Open with Notepad++ and import "OIP Structure Language" for better overview)

[//		|- CMakePredefinedTargets								(No exclusions)
							|- (X)HorizontalAlignmentElement2DLine
							|- (X)IfcOWLExport
							|- (X)LandInfraExportImport
							|- (X)OkstraExportImport
							|- (X)TrafficSign
]						|- (X)main.cpp
]				|- Source Files		
[//			|- OpenInfraPlatform.UI
				|- Source Files
[				|- UserInterface
[					|- ColorPicker
]						|- (...)
[					|- (X)Data
]						|- (X)(...)
[					|- Dialogues
						|- LicenseAndCopyrightInformation.*
						|- MainWindow.*
						|- (X)AddGeoreferenceDialog.*
						|- (X)CodeEditorWindow.*
						|- (X)CodeTextEdit.*
						|- (X)CreateAccidentReportDialog.*
						|- (X)ExportExcelDialog.*
						|- (X)ExportIfc4x1Dialog.*
						|- (X)ExportIfcAlignment1x0Dialog.*
						|- (X)ExportIfcZipDialog.*
						|- (X)GenerateTerrainDialog.*
						|- (X)HelpBrowser.*
						|- (X)highlighter.*
						|- (X)Ifc4x1TreeItem.*
						|- (X)Ifc4x1TreeModel.*
						|- (X)OpenInfraMap.*
						|- (X)OSMImportDialog.*
						|- (X)PrecisionTest.h
						|- PreferencesDialog.*
						|- resource.h
						|- (X)ShowIFCtree.*
						|- (X)SimpleTreeItem.*
						|- (X)SimpleTreeModel.*
						|- (X)VectorTableModel.*
]						|- (X)XYZImportDialog.*
[					|- Forms
						|- LicenseAndCopyrightInformation.ui
						|- MainWindow.ui
						|- PreferencesDialog.ui
						|- (X)AddGeoreferenceDialog.ui
						|- (X)addgeoreferencingdialogue.ui
						|- (X)CodeEditorWindow.ui
						|- (X)CreateAccidentReport.ui
						|- (X)CreateArcClothoidArc.ui
						|- (X)CreateArcClothoidArcMeth2.ui
						|- (X)CreateArcClothoidClothoidArc.ui
						|- (X)CreateArcClothoidClothoidArcMeth2.ui
						|- (X)CreateClothoid.ui
						|- (X)CreateClothoid2.ui
						|- (X)CreateLineArcArcArcLine.ui
						|- (X)CreateLineArcArcLine.ui
						|- (X)CreateLineClothoidArcClothoidLine.ui
						|- (X)CreateLineClothoidClothoidLine.ui
						|- (X)CurvatureWindow.ui
						|- (X)ExportExcel.ui
						|- (X)ExportIfc4x1Dialog.ui
						|- (X)ExportIfcAlignmentDialog.ui
						|- (X)ExportIfcZipDialog.ui
						|- (X)GenerateTerrain.ui
						|- (X)georeferencingdialog.ui
						|- (X)importifczipdialog.ui
						|- (X)OSMImportDialog.ui
						|- (X)showifctree.ui
						|- (X)VerticalAlignentWindow.ui
]						|- (X)XYZImportDialog.ui
[					|- QCustomPlot
]						|- (...)
[					|- (X)Resources
]						|- (X)(...)
[					|- Shader
[						|- D3D
							|- AlignmentShader.hlsl
							|- BoxShader.hlsl
							|- brdf.hlsl.inc
							|- CoordinateSystem.hlsl
							|- DEMShader.hlsl
							|- GradientQuad.hlsl
							|- IfcGeometryEffect.hlsl
							|- Map.hlsl
							|- OctreeShader.hlsl
							|- PointCloudShader.hlsl
							|- SectionedSolidShader.hlsl
							|- SkyboxEffect.hlsl
							|- VertexCacheLine.hlsl
							|- ViewCubeEffect.hlsl
							|- (X)BillboardShader.hlsl
]							|- (X)TrafficSignShader.hlsl
						|- AlignmentEffect.be
						|- BoundingBoxEffect.be
						|- BoxEffect.be
						|- DEMEffect.be
						|- GradientClearEffect.be
						|- IfcGeometryEffect.be
						|- OctreeEffect.be
						|- PointCloudEffect.be
						|- SectionedSolidEffect.be
						|- UIElementsEffect.be
						|- ViewCubeEffect.be
						|- (X)BillboardEffect.be
						|- (X)SkyboxEffect.be
]						|- (X)TrafficSignEffect.be
[					|- (X)Tools
						|- (X)CreateArcClothoidArcDialog.*
						|- (X)CreateArcClothoidArcMeth2Dialog.*
						|- (X)CreateArcClothoidClothoidArcDialog.*
						|- (X)CreateArcClothoidClothoidArcMeth2Dialog.*
						|- (X)CreateClothoidDialog.*
						|- (X)CreateClothoidDialog2.*
						|- (X)CreateLineArcArcArcLineDialog.*
						|- (X)CreateLineArcArcLineDialog.*
						|- (X)CreateLineClothoidArcClothoidLineDialog.*
						|- (X)LineClothoidClothoidLineDialog.*
]						|- (X)functions.*
[					|- (X)UnitTesting
						|- (X)Benchmark.*
]						|- (X)ImageTester.*
[					|- (X)View2DWindow
						|- (X)Alignment2DScene.*
						|- (X)CurvatureWindow.*
]						|- (X)VerticalAlignmentWindow.*
[					|- ViewPanel
[						|- Effects
							|- IfcGeometryEffect.*
							|- PointCloudEffect.*
							|- UIElementsEffect.*
							|- (X)AlignmentEffect.*
							|- (X)BillboardEffect.*
							|- (X)BoundingBoxEffect.*
							|- (X)BoxEffect.*
							|- (X)DEMEffect.*
							|- (X)GirderEffect.*
							|- (X)GradientClearEffect.*
							|- (X)SectionedSolidEffect.*
							|- (X)SkyboxEffect.*
							|- (X)SlabFieldEffect.*
]							|- (X)TrafficSignEffect.*
						|- CoordinateSystem.*
						|- eView.h
						|- RenderResources.*
						|- Tool.*
						|- View.*
						|- Viewport.*
]]]						|- Viewport_CrossSection.cpp	
							
[//			|- (X)OpenInfraPlatform.PointCloudProcessing (MODULE)
				|- PointCloudProcessing
					|- Octree.*
					|- PointCloud.*
					|- PointCloudProcessing.*
					|- PointCloudSection.*
				|- Source Files
]]					|- mocs_compilation.cpp












// (...) multiple files not listed
// (X) currently excluded
// .* means .cpp and .h
// // bold
// [] collapsible
// {} temporarily deactivated
