
C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set dest=C:\thirdparty\vs2015\x64 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set cmake_command=cmake 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set boost_root=C:/thirdparty/vs2015/x64/boost_1_63_0 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>if NOT [C:/thirdparty/vs2015/x64] == [] set dest=C:/thirdparty/vs2015/x64 
  1300K .......... .......... .......... .......... .......... 11.9M
  1350K .......... .......... .......... .......... .......... 12.3M
  1400K .......... .......... .......... .......... .......... 12.5M
  1450K .......... .......... .......... .......... .......... 11.9M
  1500K .......... .......... .......... .......... .......... 11.8M
  1550K .......... .......... .......... .......... .......... 16.5M
  1600K .......... .......... .......... .......... .......... 64.5M
  1650K .......... .......... .......... .......... .......... 16.1M
  1700K .......... .......... .......... .......... .......... 11.9M
  1750K .......... .......... .......... .......... ..........  756K
  1800K .......... .......... .......... .......... .......... 8.82M
  1850K .......... .......... .......... .......... .......... 39.6M
  1900K .......... .......... .......... .......... .......... 31.0M
  1950K .......... .......... .......... .......... .......... 12.3M
  2000K .......... .......... .......... .......... .......... 11.4M
  2050K .......... .......... .......... .......... .......... 12.5M
  2100K .......... .......... .......... .......... .......... 17.3M
  2150K .......... .......... .......... .......... .......... 73.7M
  2200K .......... .......... .......... .......... .......... 14.5M
  2250K .......... .......... .......... .......... .......... 12.4M
  2300K .......... .......... .......... .......... .......... 12.2M
  2350K .......... .......... .......... .......... ..........  689K
  2400K .......... .......... .......... .......... .......... 11.7M
  2450K .......... .......... .......... .......... .......... 12.4M
  2500K .......... .......... .......... .......... .......... 11.5M
  2550K .......... .......... .......... .......... .......... 75.1M
  2600K .......... .......... .......... .......... .......... 24.0M
  2650K .......... .......... .......... .......... .......... 12.6M
  2700K .......... .......... .......... .......... .......... 12.2M
  2750K .......... .......... .......... .......... .......... 12.4M
  2800K .......... .......... .......... .......... .......... 11.4M
  2850K .......... .......... .......... .......... .......... 12.3M
  2900K .......... .......... .......... .......... .......... 12.2M
  2950K .......... .......... .......... .......... .......... 59.6M
  3000K .......... .......... .......... .......... .......... 26.7M
  3050K .......... .......... .......... .......... ..........  852K
  3100K .......... .......... .......... .......... .......... 8.24M
  3150K .......... .......... .......... .......... .......... 12.4M
  3200K .......... .......... .......... .......... .......... 11.4M
  3250K .......... .......... .......... .......... .......... 16.3M
  3300K .......... .......... .......... .......... .......... 63.1M
  3350K .......... .......... .......... .......... .......... 16.2M
  3400K .......... .......... .......... .......... .......... 12.2M
  3450K .......... .......... .......... .......... .......... 12.6M
  3500K .......... .......... .......... .......... .......... 11.9M
  3550K .......... .......... .......... .......... .......... 12.5M
  3600K .......... .......... .......... .......... .......... 12.3M
  3650K .......... .......... .......... .......... .......... 23.5M
  3700K .......... .......... .......... .......... .......... 76.7M
  3750K .......... .......... .......... .......... .......... 12.4M
  3800K .......... .......... .......... .......... ..........  831K
  3850K .......... .......... .......... .......... .......... 10.1M
  3900K .......... .......... .......... .......... .......... 12.0M
  3950K .......... .......... .......... .......... .......... 12.4M
  4000K .......... .......... .......... .......... .......... 25.7M
  4050K .......... .......... .......... .......... .......... 47.0M
  4100K .......... .......... .......... .......... .......... 12.3M
  4150K .......... .......... .......... .......... .......... 12.2M
  4200K .......... .......... .......... .......... .......... 12.2M
  4250K .......... .......... .......... .......... .......... 12.5M
  4300K .......... .......... .......... .......... .......... 12.3M
  4350K .......... .......... .......... .......... .......... 15.9M
  4400K .......... .......... .......... .......... .......... 63.6M
  4450K .......... .......... .......... .......... ..........  822K
  4500K .......... .......... .......... .......... .......... 7.04M
  4550K .......... .......... .......... .......... .......... 11.4M
  4600K .......... .......... .......... .......... .......... 10.9M
  4650K .......... .......... .......... .......... .......... 13.5M
  4700K .......... .......... .......... .......... .......... 79.3M
  4750K .......... .......... .......... .......... .......... 17.9M
  4800K .......... .......... .......... .......... .......... 12.4M
  4850K .......... .......... .......... .......... .......... 12.4M
  4900K .......... .......... .......... .......... .......... 12.4M
  4950K .......... .......... .......... .......... .......... 33.2M
  5000K .......... .......... .......... .......... .......... 39.8M
  5050K .......... .......... .......... .......... .......... 12.3M
  5100K .......... .......... .......... .......... .......... 12.0M
  5150K .......... .......... .......... .......... .......... 12.5M
  5200K .......... .......... .......... .......... .......... 16.6M
  5250K .......... .......... .......... .......... .......... 76.8M
  5300K .......... .......... .......... .......... .......... 14.4M
  5350K .......... .......... .......... .......... .......... 12.6M
  5400K .......... .......... .......... .......... .......... 11.9M
  5450K .......... .......... .......... .......... .......... 12.6M
  5500K .......... .......... .......... .......... .......... 46.6M
  5550K .......... .......... .......... .......... .......... 30.7M
  5600K .......... .......... .......... .......... .......... 12.0M
  5650K .......... .......... .......... .......... .......... 12.6M
  5700K .......... .......... .......... .......... .......... 12.3M
  5750K .......... .......... .......... .......... .......... 20.2M
  5800K .......... .......... .......... .......... .......... 67.1M
  5850K .......... .......... .......... .......... .......... 14.1M
  5900K .......... .......... .......... .......... .......... 12.3M
  5950K .......... .......... .......... .......... .......... 12.5M
  6000K .......... .......... .......... .......... .......... 12.3M
  6050K .......... .......... .......... .......... .......... 75.0M
  6100K .......... .......... .......... .......... .......... 20.0M
  6150K .......... .......... .......... .......... .......... 11.3M
  6200K .......... .......... .......... .......... .......... 11.2M
  6250K .......... .......... .......... .......... .......... 11.0M
  6300K .......... .......... .......... .......... .......... 20.6M
  6350K .......... .......... .......... .......... .......... 67.2M
  6400K .......... .......... .......... .......... .......... 11.1M
  6450K .......... .......... .......... .......... .......... 11.2M
  6500K .......... .......... .......... .......... .......... 12.1M
  6550K .......... .......... .......... .......... .......... 14.1M
  6600K .......... .......... .......... .......... .......... 43.2M
  6650K .......... .......... .......... .......... .......... 20.1M
  6700K .......... .......... .......... .......... .......... 12.0M
  6750K .......... .......... .......... .......... .......... 12.6M
  6800K .......... .......... .......... .......... .......... 12.3M
  6850K .......... .......... .......... .......... .......... 29.4M
  6900K .......... .......... .......... .......... .......... 51.4M
  6950K .......... .......... .......... .......... .......... 12.2M
  7000K .......... .......... .......... .......... .......... 12.2M
  7050K .......... .......... .......... .......... .......... 12.6M
  7100K .......... .......... .......... .......... .......... 15.5M
  7150K .......... .......... .......... .......... .......... 69.0M
  7200K .......... .......... .......... .......... .......... 16.4M
  7250K .......... .......... .......... .......... .......... 12.5M
  7300K .......... .......... .......... .......... .......... 12.4M
  7350K .......... .......... .......... .......... .......... 12.5M
  7400K .......... .......... .......... .......... .......... 35.0M
  7450K .......... .......... .......... .......... .......... 36.6M
  7500K .......... .......... .......... .......... .......... 12.1M
  7550K .......... .......... .......... .......... .......... 12.5M
  7600K .......... .......... .......... .......... .......... 12.2M
  7650K .......... .......... .......... .......... .......... 17.3M
  7700K .......... .......... .......... .......... .......... 66.9M
  7750K .......... .......... .......... .......... .......... 15.4M
  7800K .......... .......... .......... .......... .......... 12.3M
  7850K .......... .......... .......... .......... .......... 12.6M
  7900K .......... .......... .......... .......... .......... 12.3M
  7950K .......... .......... .......... .......... .......... 52.3M
  8000K .......... .......... .......... .......... .......... 27.0M
  8050K .......... .......... .......... .......... .......... 12.3M
  8100K .......... .......... .......... .......... .......... 12.3M
  8150K .......... .......... .......... .......... .......... 11.7M
  8200K .......... .......... .......... .......... .......... 20.1M
  8250K .......... .......... .......... .......... .......... 74.8M
  8300K .......... .......... .......... .......... .......... 13.4M
  8350K .......... .......... .......... .......... .......... 12.6M
  8400K .......... .......... .......... .......... .......... 12.2M
  8450K .......... .......... .......... .......... .......... 12.5M
  8500K .......... .......... .......... .......... .......... 75.5M
  8550K .......... .......... .......... .......... .......... 20.7M
  8600K .......... .......... .......... .......... .......... 12.1M
  8650K .......... .......... .......... .......... .......... 12.5M
  8700K .......... .......... .......... .......... .......... 11.4M
  8750K .......... .......... .......... .......... .......... 25.3M
  8800K .......... .......... .......... .......... .......... 65.9M
  8850K .......... .......... .......... .......... .......... 12.4M
  8900K .......... .......... .......... .......... .......... 12.2M
  8950K .......... .......... .......... .......... .......... 12.4M
  9000K .......... .......... .......... .......... .......... 14.1M
  9050K .......... .......... .......... .......... .......... 75.0M
  9100K .......... .......... .......... .......... .......... 18.8M
  9150K .......... .......... .......... .......... .......... 12.4M
  9200K .......... .......... .......... .......... .......... 12.0M
  9250K .......... .......... .......... .......... .......... 12.5M
  9300K .......... .......... .......... .......... .......... 30.6M
  9350K .......... .......... .......... .......... .......... 48.0M
  9400K .......... .......... .......... .......... .......... 12.0M
  9450K .......... .......... .......... .......... .......... 12.5M
  9500K .......... .......... .......... .......... .......... 12.0M
  9550K .......... .......... .......... .......... .......... 16.6M
  9600K .......... .......... .......... .......... .......... 26.8M
  9650K .......... .......... .....                            11.9M=1.7s

2018-04-16 13:45:09 (5.67 MB/s) - 'C:/Users/ga83vin/Documents/openinfraplatform_coetzee/external/master.zip' saved [9908180]


C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>7za.exe x C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external\master.zip -oC:/thirdparty/vs2015/x64 

7-Zip (A) 9.20  Copyright (c) 1999-2010 Igor Pavlov  2010-11-18

Processing archive: C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external\master.zip

Extracting  libLAS-1.6-master
Extracting  libLAS-1.6-master\.hgignore
Extracting  libLAS-1.6-master\.hgtags
Extracting  libLAS-1.6-master\AUTHORS
Extracting  libLAS-1.6-master\CMakeLists.txt
Extracting  libLAS-1.6-master\COPYING
Extracting  libLAS-1.6-master\CTestConfig.cmake
Extracting  libLAS-1.6-master\HOWTORELEASE.txt
Extracting  libLAS-1.6-master\INSTALL
Extracting  libLAS-1.6-master\LICENSE.txt
Extracting  libLAS-1.6-master\NEWS
Extracting  libLAS-1.6-master\apps
Extracting  libLAS-1.6-master\apps\CMakeLists.txt
Extracting  libLAS-1.6-master\apps\bigfile_boost_iostreams_test.cpp
Extracting  libLAS-1.6-master\apps\bigtest.c
Extracting  libLAS-1.6-master\apps\kdx_util.cpp
Extracting  libLAS-1.6-master\apps\kdx_util.hpp
Extracting  libLAS-1.6-master\apps\las2las-old.c
Extracting  libLAS-1.6-master\apps\las2las.cpp
Extracting  libLAS-1.6-master\apps\las2oci.cpp
Extracting  libLAS-1.6-master\apps\las2oci.hpp
Extracting  libLAS-1.6-master\apps\las2ogr.cpp
Extracting  libLAS-1.6-master\apps\las2txt.c
Extracting  libLAS-1.6-master\apps\las2txt.cpp
Extracting  libLAS-1.6-master\apps\lasblock.cpp
Extracting  libLAS-1.6-master\apps\lascommon.c
Extracting  libLAS-1.6-master\apps\lascommon.h
Extracting  libLAS-1.6-master\apps\lasdiff.c
Extracting  libLAS-1.6-master\apps\lasindex.cpp
Extracting  libLAS-1.6-master\apps\lasindex_test.cpp
Extracting  libLAS-1.6-master\apps\lasinfo-old.c
Extracting  libLAS-1.6-master\apps\lasinfo.cpp
Extracting  libLAS-1.6-master\apps\laskernel.cpp
Extracting  libLAS-1.6-master\apps\laskernel.hpp
Extracting  libLAS-1.6-master\apps\lasmerge.c
Extracting  libLAS-1.6-master\apps\liblas-config.in
Extracting  libLAS-1.6-master\apps\liblas.pc.in
Extracting  libLAS-1.6-master\apps\makefile.vc
Extracting  libLAS-1.6-master\apps\oci_util.cpp
Extracting  libLAS-1.6-master\apps\oci_util.hpp
Extracting  libLAS-1.6-master\apps\oci_wrapper.cpp
Extracting  libLAS-1.6-master\apps\oci_wrapper.h
Extracting  libLAS-1.6-master\apps\ts2las.cpp
Extracting  libLAS-1.6-master\apps\ts2las.hpp
Extracting  libLAS-1.6-master\apps\txt2las.c
Extracting  libLAS-1.6-master\buildout
Extracting  libLAS-1.6-master\buildout\README.txt
Extracting  libLAS-1.6-master\buildout\bootstrap.py
Extracting  libLAS-1.6-master\buildout\buildout.cfg
Extracting  libLAS-1.6-master\buildout\setenv.in
Extracting  libLAS-1.6-master\cmake
Extracting  libLAS-1.6-master\cmake\libLAS.vcproj.user.template
Extracting  libLAS-1.6-master\cmake\modules
Extracting  libLAS-1.6-master\cmake\modules\BuildOSGeo4W.cmake
Extracting  libLAS-1.6-master\cmake\modules\FindGDAL.cmake
Extracting  libLAS-1.6-master\cmake\modules\FindGeoTIFF.cmake
Extracting  libLAS-1.6-master\cmake\modules\FindLASzip.cmake
Extracting  libLAS-1.6-master\cmake\modules\FindOracle.cmake
Extracting  libLAS-1.6-master\cmake\modules\FindSpatialIndex.cmake
Extracting  libLAS-1.6-master\csharp-new
Extracting  libLAS-1.6-master\csharp-new\README.txt
Extracting  libLAS-1.6-master\csharp-new\liblas_swig.sln
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_cpp
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_cpp\liblas.i
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_cpp\liblas_swig_cpp.vcxproj
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_cpp\liblas_swig_cpp.vcxproj.filters
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_cpp\liblas_swig_cpp.vcxproj.user
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_cs
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_cs\Properties
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_cs\Properties\AssemblyInfo.cs
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_cs\liblas_swig_cs.csproj
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_test
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_test\Program.cs
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_test\Properties
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_test\Properties\AssemblyInfo.cs
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_test\TestGuid.cs
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_test\TestHeader.cs
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_test\TestPoint.cs
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_test\TestReader.cs
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_test\TestSpatialReference.cs
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_test\TestVariableRecord.cs
Extracting  libLAS-1.6-master\csharp-new\liblas_swig_test\liblas_swig_test.csproj
Extracting  libLAS-1.6-master\csharp
Extracting  libLAS-1.6-master\csharp\HelloWorldLAS
Extracting  libLAS-1.6-master\csharp\HelloWorldLAS\HelloWorldLAS.csproj
Extracting  libLAS-1.6-master\csharp\HelloWorldLAS\HelloWorldLAS_Express.csproj
Extracting  libLAS-1.6-master\csharp\HelloWorldLAS\Program.cs
Extracting  libLAS-1.6-master\csharp\HelloWorldLAS\Properties
Extracting  libLAS-1.6-master\csharp\HelloWorldLAS\Properties\AssemblyInfo.cs
Extracting  libLAS-1.6-master\csharp\NUnitTest
Extracting  libLAS-1.6-master\csharp\NUnitTest\LASFilesClass.cs
Extracting  libLAS-1.6-master\csharp\NUnitTest\LASGuidTest.cs
Extracting  libLAS-1.6-master\csharp\NUnitTest\LASHeaderTest.cs
Extracting  libLAS-1.6-master\csharp\NUnitTest\LASPointTest.cs
Extracting  libLAS-1.6-master\csharp\NUnitTest\LASReaderTest.cs
Extracting  libLAS-1.6-master\csharp\NUnitTest\LASVariableLengthRecordTest.cs
Extracting  libLAS-1.6-master\csharp\NUnitTest\LASWriterTest.cs
Extracting  libLAS-1.6-master\csharp\NUnitTest\NUnitTest.csproj
Extracting  libLAS-1.6-master\csharp\NUnitTest\NUnitTest_Express.csproj
Extracting  libLAS-1.6-master\csharp\NUnitTest\Properties
Extracting  libLAS-1.6-master\csharp\NUnitTest\Properties\AssemblyInfo.cs
Extracting  libLAS-1.6-master\csharp\README
Extracting  libLAS-1.6-master\csharp\Samples
Extracting  libLAS-1.6-master\csharp\Samples\Read_Express
Extracting  libLAS-1.6-master\csharp\Samples\Read_Express\ReadLAS.cs
Extracting  libLAS-1.6-master\csharp\Samples\Read_Express\Read_Express.csproj
Extracting  libLAS-1.6-master\csharp\Samples\WriteLAS
Extracting  libLAS-1.6-master\csharp\Samples\WriteLAS\Properties
Extracting  libLAS-1.6-master\csharp\Samples\WriteLAS\Properties\AssemblyInfo.cs
Extracting  libLAS-1.6-master\csharp\Samples\WriteLAS\WriteLAS.cs
Extracting  libLAS-1.6-master\csharp\Samples\WriteLAS\Write_Express.csproj
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS.sln
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS\AssemblyInfo.cs
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS\LASException.cs
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS\LASGuid.cs
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS\LASHeader.cs
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS\LASPoint.cs
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS\LASReader.cs
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS\LASVariableLengthRecord.cs
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS\LASWriter.cs
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS\LibLASCAPI.cs
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS\dotnetLibLAS.csproj
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS\dotnetLibLAS.dll.config
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS\dotnetLibLAS_Express.csproj
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS\dotnetLibLas.xml
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS\liblas.snk
Extracting  libLAS-1.6-master\csharp\dotnetLibLAS_xpress.sln
Extracting  libLAS-1.6-master\csharp\makefile.vc
Extracting  libLAS-1.6-master\doc
Extracting  libLAS-1.6-master\doc\Makefile
Extracting  libLAS-1.6-master\doc\_static
Extracting  libLAS-1.6-master\doc\_static\files
Extracting  libLAS-1.6-master\doc\_static\files\ASPRS-Workshop-NOAA-Demo.pdf
Extracting  libLAS-1.6-master\doc\_static\files\LAS-1.0-1.3-feature-matrix.pdf
Extracting  libLAS-1.6-master\doc\_static\files\liblas_foss4g_2008.pdf
Extracting  libLAS-1.6-master\doc\_static\files\specifications
Extracting  libLAS-1.6-master\doc\_static\files\specifications\asprs_las_format_v10.pdf
Extracting  libLAS-1.6-master\doc\_static\files\specifications\asprs_las_format_v11.pdf
Extracting  libLAS-1.6-master\doc\_static\files\specifications\asprs_las_format_v12.pdf
Extracting  libLAS-1.6-master\doc\_static\files\specifications\asprs_las_format_v13.pdf
Extracting  libLAS-1.6-master\doc\_static\liblas-color-pallette.css
Extracting  libLAS-1.6-master\doc\_static\liblaslogo.png
Extracting  libLAS-1.6-master\doc\_static\pdf.png
Extracting  libLAS-1.6-master\doc\_static\sphinx.css
Extracting  libLAS-1.6-master\doc\_templates
Extracting  libLAS-1.6-master\doc\_templates\indexsidebar.html
Extracting  libLAS-1.6-master\doc\_templates\layout.html
Extracting  libLAS-1.6-master\doc\api
Extracting  libLAS-1.6-master\doc\api\TracFooter.html
Extracting  libLAS-1.6-master\doc\api\TracHeader.html
Extracting  libLAS-1.6-master\doc\api\doxygen.conf
Extracting  libLAS-1.6-master\doc\api\doxygen.css
Extracting  libLAS-1.6-master\doc\api\doxygen_dev.conf
Extracting  libLAS-1.6-master\doc\community.txt
Extracting  libLAS-1.6-master\doc\compilation.txt
Extracting  libLAS-1.6-master\doc\conf.py
Extracting  libLAS-1.6-master\doc\copyright.txt
Extracting  libLAS-1.6-master\doc\development
Extracting  libLAS-1.6-master\doc\development\annual_report_2010.txt
Extracting  libLAS-1.6-master\doc\development\buildbot.txt
Extracting  libLAS-1.6-master\doc\development\format_elements.txt
Extracting  libLAS-1.6-master\doc\development\index.txt
Extracting  libLAS-1.6-master\doc\development\release_plan.txt
Extracting  libLAS-1.6-master\doc\development\rfc
Extracting  libLAS-1.6-master\doc\development\rfc\index.txt
Extracting  libLAS-1.6-master\doc\development\rfc\rfc_1_verticalcs.txt
Extracting  libLAS-1.6-master\doc\development\rfc\rfc_2_spatialreference.txt
Extracting  libLAS-1.6-master\doc\development\source.txt
Extracting  libLAS-1.6-master\doc\development\specifications.txt
Extracting  libLAS-1.6-master\doc\docs.txt
Extracting  libLAS-1.6-master\doc\download.txt
Extracting  libLAS-1.6-master\doc\faq.txt
Extracting  libLAS-1.6-master\doc\features.txt
Extracting  libLAS-1.6-master\doc\images
Extracting  libLAS-1.6-master\doc\images\boostpro-options.png
Extracting  libLAS-1.6-master\doc\images\ccmake-osx-start.png
Extracting  libLAS-1.6-master\doc\images\cmake-gui-osx-configured.png
Extracting  libLAS-1.6-master\doc\images\cmake-gui-osx-start.png
Extracting  libLAS-1.6-master\doc\images\lasblock_big.png
Extracting  libLAS-1.6-master\doc\images\lasblock_small.png
Extracting  libLAS-1.6-master\doc\images\liblas-logo.svg
Extracting  libLAS-1.6-master\doc\images\liblas-twitter-logo.png
Extracting  libLAS-1.6-master\doc\images\osgeo4w-advanced-install.png
Extracting  libLAS-1.6-master\doc\images\osgeo4w-las2las-reproject.png
Extracting  libLAS-1.6-master\doc\images\osgeo4w-lasinfo-output.png
Extracting  libLAS-1.6-master\doc\images\osgeo4w-lasinfo-point.png
Extracting  libLAS-1.6-master\doc\images\osgeo4w-run-liblas-shell.png
Extracting  libLAS-1.6-master\doc\images\osgeo4w-select-liblas.png
Extracting  libLAS-1.6-master\doc\images\windows-cmake-generator-makefiles.png
Extracting  libLAS-1.6-master\doc\images\windows-cmake-generator-visual-studio-9.png
Extracting  libLAS-1.6-master\doc\images\windows-cmake-start.png
Extracting  libLAS-1.6-master\doc\images\windows-command-prompt.png
Extracting  libLAS-1.6-master\doc\images\windows-msvc-build.png
Extracting  libLAS-1.6-master\doc\images\windows-osgeo4w-advanced-install.png
Extracting  libLAS-1.6-master\doc\images\windows-osgeo4w-choosing-packages.png
Extracting  libLAS-1.6-master\doc\images\xcode-lasinfo-arguments.png
Extracting  libLAS-1.6-master\doc\images\xcode-lasinfo-output.png
Extracting  libLAS-1.6-master\doc\images\xcode-set-default-executable.png
Extracting  libLAS-1.6-master\doc\images\xcode-start.png
Extracting  libLAS-1.6-master\doc\index.txt
Extracting  libLAS-1.6-master\doc\lastools.txt
Extracting  libLAS-1.6-master\doc\liblas.json
Extracting  libLAS-1.6-master\doc\make.bat
Extracting  libLAS-1.6-master\doc\osgeo4w.txt
Extracting  libLAS-1.6-master\doc\python.txt
Extracting  libLAS-1.6-master\doc\start.txt
Extracting  libLAS-1.6-master\doc\tutorial
Extracting  libLAS-1.6-master\doc\tutorial\boo.txt
Extracting  libLAS-1.6-master\doc\tutorial\cpp.txt
Extracting  libLAS-1.6-master\doc\tutorial\csharp.txt
Extracting  libLAS-1.6-master\doc\tutorial\index.txt
Extracting  libLAS-1.6-master\doc\tutorial\ironpython.txt
Extracting  libLAS-1.6-master\doc\tutorial\python.txt
Extracting  libLAS-1.6-master\doc\tutorial\qhull.txt
Extracting  libLAS-1.6-master\doc\tutorial\vbnet.txt
Extracting  libLAS-1.6-master\doc\utilities
Extracting  libLAS-1.6-master\doc\utilities\index.txt
Extracting  libLAS-1.6-master\doc\utilities\las2las-old.txt
Extracting  libLAS-1.6-master\doc\utilities\las2las.txt
Extracting  libLAS-1.6-master\doc\utilities\las2oci.txt
Extracting  libLAS-1.6-master\doc\utilities\las2ogr.txt
Extracting  libLAS-1.6-master\doc\utilities\las2txt.txt
Extracting  libLAS-1.6-master\doc\utilities\lasblock.txt
Extracting  libLAS-1.6-master\doc\utilities\lasdiff.txt
Extracting  libLAS-1.6-master\doc\utilities\lasinfo-old.txt
Extracting  libLAS-1.6-master\doc\utilities\lasinfo.txt
Extracting  libLAS-1.6-master\doc\utilities\lasmerge.txt
Extracting  libLAS-1.6-master\doc\utilities\ts2las.txt
Extracting  libLAS-1.6-master\doc\utilities\txt2las.txt
Extracting  libLAS-1.6-master\hobu-config.bat
Extracting  libLAS-1.6-master\include
Extracting  libLAS-1.6-master\include\CMakeLists.txt
Extracting  libLAS-1.6-master\include\liblas
Extracting  libLAS-1.6-master\include\liblas\bounds.hpp
Extracting  libLAS-1.6-master\include\liblas\capi
Extracting  libLAS-1.6-master\include\liblas\capi\las_config.h
